                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Tue Dec 12 21:28:11 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module stm8s_adc1_adc1_init
                                      7 	.optsdcc -mstm8
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _ADC1_ExternalTriggerConfig
                                     13 	.globl _ADC1_ConversionConfig
                                     14 	.globl _ADC1_SchmittTriggerConfig
                                     15 	.globl _ADC1_PrescalerConfig
                                     16 	.globl _assert_failed
                                     17 	.globl _ADC1_Init
                                     18 ;--------------------------------------------------------
                                     19 ; ram data
                                     20 ;--------------------------------------------------------
                                     21 	.area DATA
                                     22 ;--------------------------------------------------------
                                     23 ; ram data
                                     24 ;--------------------------------------------------------
                                     25 	.area INITIALIZED
                                     26 ;--------------------------------------------------------
                                     27 ; absolute external ram data
                                     28 ;--------------------------------------------------------
                                     29 	.area DABS (ABS)
                                     30 ;--------------------------------------------------------
                                     31 ; global & static initialisations
                                     32 ;--------------------------------------------------------
                                     33 	.area HOME
                                     34 	.area GSINIT
                                     35 	.area GSFINAL
                                     36 	.area GSINIT
                                     37 ;--------------------------------------------------------
                                     38 ; Home
                                     39 ;--------------------------------------------------------
                                     40 	.area HOME
                                     41 	.area HOME
                                     42 ;--------------------------------------------------------
                                     43 ; code
                                     44 ;--------------------------------------------------------
                                     45 	.area CODE
                                     46 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 67: void ADC1_Init(ADC1_ConvMode_TypeDef ADC1_ConversionMode, ADC1_Channel_TypeDef ADC1_Channel, ADC1_PresSel_TypeDef ADC1_PrescalerSelection, ADC1_ExtTrig_TypeDef ADC1_ExtTrigger, FunctionalState ADC1_ExtTriggerState, ADC1_Align_TypeDef ADC1_Align, ADC1_SchmittTrigg_TypeDef ADC1_SchmittTriggerChannel, FunctionalState ADC1_SchmittTriggerState)
                                     47 ;	-----------------------------------------
                                     48 ;	 function ADC1_Init
                                     49 ;	-----------------------------------------
      000000                         50 _ADC1_Init:
                                     51 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 70: assert_param(IS_ADC1_CONVERSIONMODE_OK(ADC1_ConversionMode));
      000000 0D 03            [ 1]   52 	tnz	(0x03, sp)
      000002 27 17            [ 1]   53 	jreq	00104$
      000004 7B 03            [ 1]   54 	ld	a, (0x03, sp)
      000006 A1 01            [ 1]   55 	cp	a, #0x01
      000008 27 11            [ 1]   56 	jreq	00104$
      00000A 90 AEr01r9C      [ 2]   57 	ldw	y, #___str_0+0
      00000E 4B 46            [ 1]   58 	push	#0x46
      000010 5F               [ 1]   59 	clrw	x
      000011 89               [ 2]   60 	pushw	x
      000012 4B 00            [ 1]   61 	push	#0x00
      000014 90 89            [ 2]   62 	pushw	y
      000016 CDr00r00         [ 4]   63 	call	_assert_failed
      000019 5B 06            [ 2]   64 	addw	sp, #6
      00001B                         65 00104$:
                                     66 ;	/home/grytole/dev/git/stm8builder/stm8builder/stdperiph_driver/src/stm8s_adc1.adc1_init.c: 71: assert_param(IS_ADC1_CHANNEL_OK(ADC1_Channel));
      00001B 0D 04            [ 1]   67 	tnz	(0x04, sp)
      00001D 27 4D            [ 1]   68 	jreq	00109$
      00001F 7B 04            [ 1]   69 	ld	a, (0x04, sp)
      000021 A1 01            [ 1]   70 	cp	a, #0x01
      000023 27 47            [ 1]   71 	jreq	00109$
      000025 7B 04            [ 1]   72 	ld	a, (0x04, sp)
      000027 A1 02            [ 1]   73 	cp	a, #0x02
      000029 27 41            [ 1]   74 	jreq	00109$
      00002B 7B 04            [ 1]   75 	ld	a, (0x04, sp)
      00002D A1 03            [ 1]   76 	cp	a, #0x03
      00002F 27 3B            [ 1]   77 	jreq	00109$
      000031 7B 04            [ 1]   78 	ld	a, (0x04, sp)
      000033 A1 04            [ 1]   79 	cp	a, #0x04
      000035 27 35            [ 1]   80 	jreq	00109$
      000037 7B 04            [ 1]   81 	ld	a, (0x04, sp)
      000039 A1 05            [ 1]   82 	cp	a, #0x05
      00003B 27 2F            [ 1]   83 	jreq	00109$
      00003D 7B 04            [ 1]   84 	ld	a, (0x04, sp)
      00003F A1 06            [ 1]   85 	cp	a, #0x06
      000041 27 29            [ 1]   86 	jreq	00109$
      000043 7B 04            [ 1]   87 	ld	a, (0x04, sp)
      000045 A1 07            [ 1]   88 	cp	a, #0x07
      000047 27 23            [ 1]   89 	jreq	00109$
      000049 7B 04            [ 1]   90 	ld	a, (0x04, sp)
      00004B A1 08            [ 1]   91 	cp	a, #0x08
      00004D 27 1D            [ 1]   92 	jreq	00109$
      00004F 7B 04            [ 1]   93 	ld	a, (0x04, sp)
